q_v,q_dist,q_du,q_steer,q_lat_g,q_collision,status,lap_time,max_distance
1.3,0.0,0.5,0.3,150.0,200.0,Finished,26.999391317367554,0.0
1.3,0.0,0.5,0.3,150.0,150.0,Finished,28.999340295791626,0.0
1.3,0.0,0.5,0.3,200.0,200.0,Finished,26.99940848350525,0.0
1.3,0.0,0.5,0.3,200.0,150.0,Finished,28.999300718307495,0.0
1.3,0.0,0.5,0.5,150.0,200.0,Finished,27.999208450317383,0.0
1.3,0.0,0.5,0.5,150.0,150.0,Finished,27.99942946434021,0.0
1.3,0.0,0.5,0.5,200.0,200.0,Finished,26.99120020866394,0.0
1.3,0.0,0.5,0.5,200.0,150.0,Finished,26.99920344352722,0.0
1.3,0.0,0.5,0.7,150.0,200.0,Finished,27.991252422332764,0.0
1.3,0.0,0.5,0.7,150.0,150.0,Finished,27.999383211135864,0.0
1.3,0.0,0.5,0.7,200.0,200.0,Finished,27.999379873275757,0.0
1.3,0.0,0.5,0.7,200.0,150.0,Finished,27.999212980270386,0.0
1.3,0.0,0.7,0.3,150.0,200.0,Finished,27.999034881591797,0.0
1.3,0.0,0.7,0.3,150.0,150.0,Finished,26.999372720718384,0.0
1.3,0.0,0.7,0.3,200.0,200.0,Finished,27.999342918395996,0.0
1.3,0.0,0.7,0.3,200.0,150.0,Finished,28.999190092086792,0.0
1.3,0.0,0.7,0.5,150.0,200.0,Finished,27.999375581741333,0.0
1.3,0.0,0.7,0.5,150.0,150.0,Finished,28.99944543838501,0.0
1.3,0.0,0.7,0.5,200.0,200.0,Finished,27.999438524246216,0.0
1.3,0.0,0.7,0.5,200.0,150.0,Finished,27.999301433563232,0.0
1.3,0.0,0.7,0.7,150.0,200.0,Finished,26.999286890029907,0.0
1.3,0.0,0.7,0.7,150.0,150.0,Finished,27.999326467514038,0.0
1.3,0.0,0.7,0.7,200.0,200.0,Finished,27.999195098876953,0.0
1.3,0.0,0.7,0.7,200.0,150.0,Finished,27.999258279800415,0.0
1.3,0.0,1.0,0.3,150.0,200.0,Finished,27.999175548553467,0.0
1.3,0.0,1.0,0.3,150.0,150.0,Finished,28.999287843704224,0.0
1.3,0.0,1.0,0.3,200.0,200.0,Finished,27.999339818954468,0.0
1.3,0.0,1.0,0.3,200.0,150.0,Finished,29.99932098388672,0.0
1.3,0.0,1.0,0.5,150.0,200.0,Finished,26.99941325187683,0.0
1.3,0.0,1.0,0.5,150.0,150.0,Finished,28.9993577003479,0.0
